Sentiment,Headline
2,"[  45 2610 1701 1639 4778 3041  617 2167 2843 3602 4900 2626 2868 2610
 2897 3220  323  649    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4230  783 2373 3552  424 4444 1639    7  618  618 2483   51 3077 4013
 1105 4580 2483    7 1880 3275 3077 4013    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2373 3552 3569 3836 2197  424 4232 2396   45 2610  424 4668  496 2895
  665 2197 3779    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2373 3552 3569 3836 2197  424 2885 1287   45 2610  424 2069 4778 2895
  665 2197 1387    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2373 3552 1976 3836 2197  424  291 2868 4580  424 3602 2868 2895  665
 2197 3779    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3392 4981  315 4190 1354 2506   83 4190 2911 1287 2738 1402 1690 1213
  618 2760  854 2730 4820 1426  810 4126 3318 2679 1715 2519 1237    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4698   45 3552 4916 2893 4900  618 3531 2868 4266 4013 3779 2610 1925
 4778 4266 4013 1769  617  618 4698 2843 2340    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4791 2104 4038  323 4598 2637 4266 3001 3024 4133  538  617    7  618
 2340 1236 4791  362 1576 2269 1311 2140   52    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2571 3946 4175 4580  424 4778 4900 1023 4967   52 1070 4175 1709  424
 2868 4900   98 2624 4175 4981    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 535 3020 2463 3055 1238 2140 3916 3220 1105 1023 2868 1925 2868 1287
 3480  496 4266    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 488 3467 3185  315 4060 4698   54 3670  648 1340 2843 1372 4444   45
 3552 3762 1004 2767 2483 2892 1287  649 1177 3101 3172 1750    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3541 4430 2702 2269 3883  291 1769  649  424 3883  291 2626 4478    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 245 4965 3831 3112  796 3467 2893 3185 1376 2993  141 4312 1081 2029
  245  783 2911 1402 1155 3378 2405 2043 1582 1568 4622 2103 4728 1449
  196    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3927 4102  424 3154 1023 4900 4900 1070 4499 1709 4916 1769 4778    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3024 1522 4224 4580 4563 3854 4998 1292 2483 2868 3002 4224 1800 1636
 3854 1789 4916 2626 2868    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3024 1632 4444 2104   45 3552 1292 4598  618  618 1023 3277 4900 4266
   45 2610 1023  138 2483 4266 1023 2245  496 4266    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[  45 4102  573  197 4916 1023 1817 4778 1070 1023 4598  538 1070   45
 4102 4849  573  197 1023 3154 2396 1070 1023 4771 2868 1070  649    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 841 1754 3800  137 3711  834 3222 2500 1376  114  219 4717 1170 3711
  999 1496 2197  137  498 3897    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2610 1107 4014 4126 2490 4239  424  496 2610  634 4014 4468 3194  900
 4900    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2610 4793 1578 4038    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2610  424 3899   94 4038 2674  424 2373    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2929  241 1155 3378   29 2482  954  102    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2929 2911 2425  917 1081 3550 3182 4468 2425 3670  315 3729 4698   70
 3405 4038 3388 3041 2675 2352 4215 1927    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4698 1754 3894 3869 2883 4742 1992  424   45 2610 4444  649 4982 1023
 2476  496 4266    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4698 2722 1749 4839 1287 4778 1010 4013 2868 2868 1010 1632 4473 1387
 3028 2868 1028  618 3211 2722 4962 2723 4655 4013 1664 2483 4655    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4698 2843 1508 1948  424 4250 4038 4293 3729 1508  424 2680 1508 3816
 4900    7 2895 1213  618    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3341 4275 1771 4246   20  450 2843   45 3552 1976 3836 2197  486   93
 1701 1815 4266 4389  803 4266 1756 3275 4389 4900   93  219 4267 3952
 4266 4622  152  219 4267  413  618    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 396 3872   29 2482  954  102 2911 1181 3872 1094 2929 3876 4468 3892
 3884 1771 3405 1578  405 1406 4520    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3194 4580  424  538 2868 1509 1287 4478 4580 1292 2868 4900 2910  617
 2610 3319 4916 2396 2868 2885 2483 2610  424 1449 1990 3210 4520 3526
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4267 2879  443  554 4916 1287 2868 4467 2152 2256 3828 4525 4950 4267
 4916 2868 4517 4267  223 4847 1287  496    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4267 2482 4486 4916 2377 2943 4004  450 2843 2940 1086 3441 3762 1238
 4267  386 1816 4038  424    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[1817 2269 2660 1611 3753 2843   45 3552 1517 3150  711 3051 4444  618
 2340 4553 4951 3051 3101 1751 2401  424 4553 1751  219 4267    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2610 1107 4014 4126  424 4771 2610  634 4014 4468 3194  424  617 1568
 2610 2490 4239  900 2626    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[2486  315 4060 4698 1734 4060 3806 1190 4738 4720 3129 3921 4478 4900
 1190 2054 2350 3940 2075 1227 4900  546 4478 4265 1683 1170 2613   70
 1251 1326    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4533 1715 3417 1920 1227 2610 1287 1023 1227 2610 2893    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4698 1830  386 2449   70 1402 1474 1895 3894 1758 2675   70 4023 1709
 2675    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4742 1739 4891 4498 4978 4624 4038    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[1402 2929 3478 3715 2911 2340  618 3599  783 1207 3041 3636 1039 4879
  186 2728 1847 4330 3022  460 4642 1179  119 2911 3638 2929 2843 2074
 2010 4738 2679 2058 4478    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[1592 2405 2848 4879 1976 3474 2305 4623 4981 4549 1105 3020 2738 4655
 4013 4502  617 4655    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[2223 3637 4473    7 3973  578 4742  783 3646 2305 3636 4772 1471 4267
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2694 1582 3831 3112  796 1437 1093 4478 1927 4473 1287 1287 2694 1582
  245 4965 2702 2911 2929  245 3636 4267 4598 4652 3055 1081 4468 1680
  253 2694    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4497 4965 3831 3112  796 4778 1482 3535 4771 2993 1023 1287 4778 3077
 2825 4414 1941 4497 4497 2911 2929  613  618 2825 4414 1941 1105 1023
 1287 4778 3077    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[3831 3112 1177 3561 3619 3535 1287 1287  447 4267  618 1585  424 4267
 4598 1105 3386 1651 4267 2436  447 1585 1194    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2405 3695 3866 2676 4059 4082  866 2904 1943  707  424 4647 2969 3382
 3002 1723  102    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[1402  420 4498  980 4773 3002  396 4580 3451  943 4773 3002    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[1801 3541 1112 4581  538   46 1028 2868 3002  390 3541 1260 3055 4581
  538 1736 1028  739 4900 3676 3658    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[2610 4061 4891 1305 2706 1951 4038    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[1362 4442  524 1402 4267 2436  714 1838 2305 3197 3831 2305 4498    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[2140 4267 1127 4098 4698 4267  424  265 3603 4267 4267 4598 1105 1023
 4771 3781 3561    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[ 315 3209 2108 4165 4497 4965 2843 2455 2626 4996 2911 2929  207 3828
 3541 2603  496  618  608 4414 1941 4931 4079 4218  197 4698  496  618
 2576 4414 1941    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[1758 3541 4478 4592 3245 4175 1709  424 2822 4175 1709 4478 4533 3307
 1880    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4224 4293  424 4530 1683 3364  396 1662  783 1890 3214 3010 1429 3240
 3236    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 134 3172 2610 1639 1287    7 1287 3852 4266 3001 2610  672 4795 4186
 4598 2483    7 1057 3222 3001    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[ 403  496 4690 3535 4055  783 4965 2095 3973 1188 3832  707 3022  315
 4698 4055  783 4965 2843 1611  496 4690 2911 2929 2095 4267 1188 3832
  707 3022 1036 3670    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 403  496 4690 3535 4055  783 4965 2095 3973 1188 3832  707 3022  315
 4698 4055  783 4965 2843 1611  496 4690 2911 2929 2095 4267 1188 3832
  707 3022 1036 3670    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[2412 2477 1402  810 4267 2027 3203 4003 3541 3831 3112 4250 3860 2523
 3302  810 4267 3619 2483 3535    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[1357 1094 2405 2911 1976 3836  709 1632 4302    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[3027 2373 3237 4014   72 1990 4293 3921  315 4038 4773 3342 2452 4778
 4655 1023 3779    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2929 2425 2027 4992 3309   81 3305   81 3526 1389 2449 4813 2928    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3459 2045 2530 4389 1895 3425  241 2045 3750 3120 1449  528 4974 1754
 3417  260 3341 3789 1662  102  951 1138 1397  170 1237 3770 1209    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4489 1574 2809 1287 4822 4344  812 2466 3423 4616 1088 1521 4467  447
 2168    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4698 1991  739 3342 4444 3533  424 3857  649  593 4038  204 1991  753
  902    2 4038   70 2405 3405 1224 4249  618    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3220 1305  424  954 2610 4038 3776 4033  639 2930 4768 4038    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3024 1632 1387 3291   45 2610 4916 1023 4302 4900 1070 1023 1346 4778
 1070  665 2197 3535    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3214 2797  783 1065 4126   45 2610  424 1287  496    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2797  236 2373  389   94 1224 2843  248 2103 2679 4038 1145 2104    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4638 4742 4636 1542 4638 1754 2506 3048 4738   70 1566 1474 1243 2843
 4435  204 2679  702  916    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4900 3467 3185  315 2295 3413 1145 1927 2506 2167 3670  648 3852 2270
   45 3552   62  694 1287 1213 1086 4444 1055 3222 2197  649    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 315 2224  783 2373 3552 4916 1023 3407 4778 1070 1592 1086 4444 1023
  617 2868 1070 1592 1086  649    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 315 3828 3963 1181   45 2373 3552  424 1023 4900  617 1070 1592 1086
 3779 1023 2396 4900 1070 1592 1086 3535    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
